[INFO] SLURM_ARRAY_TASK_ID = 3
[INFO] Processing slide directory: /ictstr01/groups/ml01/projects/2025_xenium_mempel_lab_raphael.kfuri-rubens/MCA205/resegmentation_data/output-XETG00323__0023078__MCA205_d4_aPDL1__20240809__204811
[INFO] Slide name: output-XETG00323__0023078__MCA205_d4_aPDL1__20240809__204811
[INFO] Using localcores = 20
[INFO] Using localmem   = 500 GB
Martian Runtime - v4.0.14
Serving UI at http://cpusrv118.scidom.de:45521?auth=uPO9ym4IBzqgrrmMH7KxtIHbdxbZuGk7-N_KshDErck

Running preflight checks (please wait)...
2025-12-07 03:03:46 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk062.main
2025-12-07 03:03:46 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk063.main
2025-12-07 03:03:46 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk064.main
2025-12-07 03:03:46 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk065.main
2025-12-07 03:03:46 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk066.main
2025-12-07 03:03:46 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk067.main
2025-12-07 03:03:46 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk068.main
2025-12-07 03:03:46 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk069.main
2025-12-07 03:03:46 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk070.main
2025-12-07 03:03:46 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk071.main
2025-12-07 03:03:46 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk072.main
2025-12-07 03:03:46 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk073.main
2025-12-07 03:03:46 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk074.main
2025-12-07 03:03:46 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk075.main
2025-12-07 03:03:46 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk076.main
2025-12-07 03:03:47 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk077.main
2025-12-07 03:03:47 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk078.main
2025-12-07 03:03:47 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk079.main
2025-12-07 03:03:47 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk080.main
2025-12-07 03:03:47 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk081.main
2025-12-07 03:03:47 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk082.main
2025-12-07 03:03:47 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk083.main
2025-12-07 03:03:47 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk084.main
2025-12-07 03:03:47 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk085.main
2025-12-07 03:03:47 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk086.main
2025-12-07 03:03:47 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk087.main
2025-12-07 03:03:47 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk088.main
2025-12-07 03:03:47 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk089.main
2025-12-07 03:03:47 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk090.main
2025-12-07 03:03:47 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk091.main
2025-12-07 03:03:47 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk092.main
2025-12-07 03:03:47 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk093.main
2025-12-07 03:03:47 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk094.main
2025-12-07 03:03:47 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk095.main
2025-12-07 03:03:47 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk096.main
2025-12-07 03:03:47 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk097.main
2025-12-07 03:03:48 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk098.main
2025-12-07 03:03:48 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk099.main
2025-12-07 03:03:48 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk100.main
2025-12-07 03:03:48 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk101.main
2025-12-07 03:03:48 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk102.main
2025-12-07 03:03:48 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk103.main
2025-12-07 03:03:48 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk104.main
2025-12-07 03:03:48 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk105.main
2025-12-07 03:03:48 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk106.main
2025-12-07 03:03:48 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk107.main
2025-12-07 03:03:48 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk108.main
2025-12-07 03:03:48 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk109.main
2025-12-07 03:03:48 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk110.main
2025-12-07 03:03:48 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk111.main
2025-12-07 03:03:48 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk112.main
2025-12-07 03:03:48 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk113.main
2025-12-07 03:03:48 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.chnk114.main
2025-12-07 03:04:02 [runtime] (update)          ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.SEGMENT_NUCLEI_FOCUS.fork0 join_running
2025-12-07 03:04:22 [runtime] (update)          ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.SEGMENT_INTERIOR.fork0 join_running
2025-12-07 03:04:34 [runtime] (chunks_complete) ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.SEGMENT_BOUNDARY_STAINS.SEGMENT_CELLS
2025-12-07 03:04:35 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.SEGMENT_BOUNDARY_STAINS.SEGMENT_CELLS.fork0.join
2025-12-07 03:04:59 [runtime] (join_complete)   ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.SEGMENT_NUCLEI_FOCUS
2025-12-07 03:08:47 [runtime] (join_complete)   ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.SEGMENT_INTERIOR
2025-12-07 03:08:50 [runtime] (update)          ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0 chunks running (97/115 completed)
2025-12-07 03:09:33 [runtime] (chunks_complete) ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS
2025-12-07 03:09:33 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS.XR_RELABEL.XR_SUBSAMPLE_TRANSCRIPTS.fork0.join
2025-12-07 03:11:07 [runtime] (update)          ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.SEGMENT_BOUNDARY_STAINS.SEGMENT_CELLS.fork0 join_running
2025-12-07 03:11:23 [runtime] (join_complete)   ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.SEGMENT_BOUNDARY_STAINS.SEGMENT_CELLS
2025-12-07 03:11:23 [runtime] (ready)           ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.SEGMENT_BOUNDARY_STAINS.CONSOLIDATE_BOUNDARY_SEGMENTATIONS
2025-12-07 03:11:23 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.SEGMENT_BOUNDARY_STAINS.CONSOLIDATE_BOUNDARY_SEGMENTATIONS.fork0.split
2025-12-07 03:11:33 [runtime] (split_complete)  ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.SEGMENT_BOUNDARY_STAINS.CONSOLIDATE_BOUNDARY_SEGMENTATIONS
2025-12-07 03:11:33 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.SEGMENT_BOUNDARY_STAINS.CONSOLIDATE_BOUNDARY_SEGMENTATIONS.fork0.join
2025-12-07 03:11:50 [runtime] (join_complete)   ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.SEGMENT_BOUNDARY_STAINS.CONSOLIDATE_BOUNDARY_SEGMENTATIONS
2025-12-07 03:11:51 [runtime] (ready)           ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.PAIR_CELLS_NUCLEI
2025-12-07 03:11:51 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.PAIR_CELLS_NUCLEI.fork0.split
2025-12-07 03:11:56 [runtime] (split_complete)  ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.PAIR_CELLS_NUCLEI
2025-12-07 03:11:56 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.PAIR_CELLS_NUCLEI.fork0.join
2025-12-07 03:12:37 [runtime] (join_complete)   ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.PAIR_CELLS_NUCLEI
2025-12-07 03:12:43 [runtime] (ready)           ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI
2025-12-07 03:12:43 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.split
2025-12-07 03:13:01 [runtime] (split_complete)  ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI
2025-12-07 03:13:01 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk000.main
2025-12-07 03:13:01 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk001.main
2025-12-07 03:13:02 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk002.main
2025-12-07 03:13:02 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk003.main
2025-12-07 03:13:02 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk004.main
2025-12-07 03:13:02 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk005.main
2025-12-07 03:13:02 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk006.main
2025-12-07 03:13:02 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk007.main
2025-12-07 03:13:02 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk008.main
2025-12-07 03:13:02 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk009.main
2025-12-07 03:13:02 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk010.main
2025-12-07 03:13:02 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk011.main
2025-12-07 03:13:02 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk012.main
2025-12-07 03:13:02 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk013.main
2025-12-07 03:13:02 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk014.main
2025-12-07 03:13:02 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk015.main
2025-12-07 03:13:02 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk016.main
2025-12-07 03:13:02 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk017.main
2025-12-07 03:13:02 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk018.main
2025-12-07 03:13:02 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk019.main
2025-12-07 03:13:02 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk020.main
2025-12-07 03:13:02 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk021.main
2025-12-07 03:13:03 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk022.main
2025-12-07 03:13:03 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk023.main
2025-12-07 03:13:03 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk024.main
2025-12-07 03:13:03 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk025.main
2025-12-07 03:13:03 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk026.main
2025-12-07 03:13:03 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk027.main
2025-12-07 03:13:03 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk028.main
2025-12-07 03:13:03 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk029.main
2025-12-07 03:13:03 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk030.main
2025-12-07 03:13:03 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk031.main
2025-12-07 03:13:03 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk032.main
2025-12-07 03:13:03 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk033.main
2025-12-07 03:13:03 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk034.main
2025-12-07 03:13:03 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk035.main
2025-12-07 03:13:03 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk036.main
2025-12-07 03:13:03 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk037.main
2025-12-07 03:13:03 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk038.main
2025-12-07 03:13:03 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk039.main
2025-12-07 03:13:03 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk040.main
2025-12-07 03:13:03 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk041.main
2025-12-07 03:13:03 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk042.main
2025-12-07 03:13:04 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk043.main
2025-12-07 03:13:04 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk044.main
2025-12-07 03:13:04 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk045.main
2025-12-07 03:13:04 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk046.main
2025-12-07 03:13:04 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk047.main
2025-12-07 03:13:04 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk048.main
2025-12-07 03:13:04 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk049.main
2025-12-07 03:13:04 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk050.main
2025-12-07 03:13:04 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk051.main
2025-12-07 03:13:04 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk052.main
2025-12-07 03:13:04 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk053.main
2025-12-07 03:13:04 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk054.main
2025-12-07 03:13:04 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk055.main
2025-12-07 03:13:04 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk056.main
2025-12-07 03:13:04 [runtime] (run:local)       ID.RESEGMENT.XENIUM_RANGER_CS._SEGMENTOR_CORE._CELL_SEGMENTOR_FINALIZER.EXPAND_NUCLEI.fork0.chnk057.main
